id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installation_material_user,installation.material.user,model_sale_installation_material,group_installation_user,1,0,0,0
access_installation_material_responsible,installation.material.responsible,model_sale_installation_material,group_installation_responsible,1,1,1,0
access_installation_material_admin,installation.material.admin,model_sale_installation_material,group_installation_admin,1,1,1,1
access_installation_material_line_user,installation.material.line.user,model_sale_installation_material_line,group_installation_user,1,0,0,0
access_installation_material_line_responsible,installation.material.line.responsible,model_sale_installation_material_line,group_installation_responsible,1,1,1,0
access_installation_material_line_admin,installation.material.line.admin,model_sale_installation_material_line,group_installation_admin,1,1,1,1
access_installation_material_read_all,installation.material.read.all,model_sale_installation_material,base.group_user,1,0,0,0
access_installation_material_line_read_all,installation.material.line.read.all,model_sale_installation_material_line,base.group_user,1,0,0,0
access_withdrawal_wizard_responsible,withdrawal.wizard.responsible,model_installation_withdrawal_wizard,group_installation_responsible,1,1,1,1
access_withdrawal_wizard_line_responsible,withdrawal.wizard.line.responsible,model_installation_withdrawal_wizard_line,group_installation_responsible,1,1,1,1
access_return_wizard_responsible,return.wizard.responsible,model_installation_return_wizard,group_installation_responsible,1,1,1,1
access_return_wizard_line_responsible,return.wizard.line.responsible,model_installation_return_wizard_line,group_installation_responsible,1,1,1,1
access_close_wizard_admin,close.wizard.admin,model_installation_close_wizard,group_installation_responsible,1,1,1,1
access_close_wizard_line_admin,close.wizard.line.admin,model_installation_close_wizard_line,group_installation_responsible,1,1,1,1
