id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_financing_plan_vendor,sale.financing.plan vendor,model_sale_financing_plan,sale_op_flow.group_sale_vendor,1,0,0,0
access_sale_financing_plan_cashier,sale.financing.plan cajero,model_sale_financing_plan,sale_op_flow.group_sale_cashier,1,0,0,0
access_sale_financing_plan_dispatch,sale.financing.plan despacho,model_sale_financing_plan,sale_op_flow.group_sale_dispatch,1,0,0,0
access_sale_financing_plan_supervisor,sale.financing.plan supervisor,model_sale_financing_plan,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_cashier_session_vendor,sale.cashier.session vendor,model_sale_cashier_session,sale_op_flow.group_sale_vendor,1,0,0,0
access_sale_cashier_session_cashier,sale.cashier.session cajero,model_sale_cashier_session,sale_op_flow.group_sale_cashier,1,1,1,0
access_sale_cashier_session_dispatch,sale.cashier.session despacho,model_sale_cashier_session,sale_op_flow.group_sale_dispatch,1,0,0,0
access_sale_cashier_session_supervisor,sale.cashier.session supervisor,model_sale_cashier_session,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_cashier_session_line_cashier,sale.cashier.session.line cajero,model_sale_cashier_session_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_cashier_session_line_supervisor,sale.cashier.session.line supervisor,model_sale_cashier_session_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_payment_wizard_cashier,cashier.payment.wizard cajero,model_sale_cashier_payment_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_payment_wizard_supervisor,cashier.payment.wizard supervisor,model_sale_cashier_payment_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_close_wizard_cashier,cashier.close.wizard cajero,model_sale_cashier_close_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_close_wizard_supervisor,cashier.close.wizard supervisor,model_sale_cashier_close_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_close_wizard_line_cashier,cashier.close.wizard.line cajero,model_sale_cashier_close_wizard_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_close_wizard_line_supervisor,cashier.close.wizard.line supervisor,model_sale_cashier_close_wizard_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_quick_customer_wizard_vendor,quick.customer.wizard vendor,model_sale_quick_customer_wizard,sale_op_flow.group_sale_vendor,1,1,1,1
access_quick_customer_wizard_supervisor,quick.customer.wizard supervisor,model_sale_quick_customer_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_op_flow_config_wizard_supervisor,sale.op.flow.config.wizard supervisor,model_sale_op_flow_config_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_cashier_open_wizard,sale.cashier.open.wizard all,model_sale_cashier_open_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
