id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_line_salesperson,commission.line.salesperson,model_sale_commission_line,sale_commission_custom.group_commission_salesperson,1,0,0,0
access_commission_line_manager,commission.line.manager,model_sale_commission_line,sale_commission_custom.group_commission_manager,1,1,1,0
access_commission_line_accounting,commission.line.accounting,model_sale_commission_line,sale_commission_custom.group_commission_accounting,1,0,0,0
access_commission_line_admin,commission.line.admin,model_sale_commission_line,sale_commission_custom.group_commission_admin,1,1,1,1
access_commission_settlement_salesperson,commission.settlement.salesperson,model_sale_commission_settlement,sale_commission_custom.group_commission_salesperson,1,0,0,0
access_commission_settlement_manager,commission.settlement.manager,model_sale_commission_settlement,sale_commission_custom.group_commission_manager,1,1,1,0
access_commission_settlement_admin,commission.settlement.admin,model_sale_commission_settlement,sale_commission_custom.group_commission_admin,1,1,1,1
access_commission_config_manager,commission.config.manager,model_sale_commission_config,sale_commission_custom.group_commission_manager,1,1,1,0
access_commission_config_admin,commission.config.admin,model_sale_commission_config,sale_commission_custom.group_commission_admin,1,1,1,1
access_commission_wizard_all,commission.wizard.all,model_sale_commission_settlement_wizard,base.group_user,1,1,1,1
